,PU_LOCATION_ID,P50_MINUTES,P90_MINUTES,TRIPS
194,171,27,54,7210
195,38,29.999999999999996,61.99999999999999,7202
196,150,25,54,7005
197,192,18,37.68888888888887,7003
198,102,23,47,6978
199,124,27.999999999999993,53,6913
200,194,18,38.74800000000007,6796
201,160,20,42.19199999999997,6633
202,67,24.029629629629632,51,6446
203,11,21,53,5860
204,183,24,58.699999999999996,5640
205,9,18,39,5548
206,19,21,48,5426
207,178,23.000000000000004,51,5147
208,101,27,57,5039
209,153,15.924242424242424,39,4772
210,202,21,48,4669
211,54,13.999999999999998,33,4653
212,207,2,23,4630
213,98,24,57,4295
214,252,23.000000000000004,49.99999999999999,4170
215,180,27,52,4070
216,175,24,59.28888888888893,4012
217,34,12.955555555555556,31,3964
218,53,27,49.10000000000006,3942
219,15,21.428571428571427,53,3835
220,1,1,7,3580
221,64,23,52.65000000000009,2847
222,31,20,50,2832
223,73,22,48,2320
224,240,24,49,1932
225,201,38,69,1850
226,128,18,43,1791
227,46,34,67,1521
228,8,15,32,1223
229,253,23,50,1192
230,120,13,36,1161
231,57,14,34.80000000000007,1093
232,96,23,44,982
233,58,19,50,953
234,154,23,52,940
235,115,45,75,821
236,156,52,84,803
237,23,51,83,767
238,184,19,48.89999999999998,722
239,59,23,45,701
240,206,39,83,691
241,118,43,96,491
242,5,60,94,453
243,44,21,63,405
244,221,37,68,371
245,214,53,71,332
246,111,11,31.80000000000001,323
247,27,26,66.80000000000001,313
248,251,41,65,277
249,6,12,44,276
250,30,18,57.20000000000002,199
251,187,40,66,157
252,245,30.5,81,124
253,2,25,51,122
254,105,15,34.400000000000006,119
255,172,32,75.2,119
256,109,17,77.8,83
257,84,40,76.39999999999998,78
258,176,31,66.80000000000001,54
259,99,41,70.1,40
260,204,22.5,59.89999999999999,34
261,199,19,37.900000000000006,14
262,104,19,19,1
